"gene","name","summary","symbol","mean","lfc","padj","direction"
"TBC1D3F","TBC1 domain family member 3F","Predicted to enable GTPase activator activity. Predicted to be involved in activation of GTPase activity and intracellular protein transport. Predicted to be located in plasma membrane. [provided by Alliance of Genome Resources, Apr 2022]","TBC1D3F",4.04170307886499,21.370366120606,3.86905494508845e-09,"Up"
"XGY2","XG Y-linked 2 (pseudogene)",NA,"XGY2",1.43197587080516,-22.871557592626,3.15611002897447e-06,"Down"
"F8A2","coagulation factor VIII associated 2","This gene is part of a region that is repeated three times on chromosome X, once in intron 22 of the F8 gene and twice closer to the Xq telomere. This record represents the middle copy. Although its function is unknown, the observation that this gene is conserved in the mouse implies it has some function. Unlike factor VIII, this gene is transcribed abundantly in a wide variety of cell types. [provided by RefSeq, Jul 2008].","F8A2",5.24737099037149,23.7503736036232,2.67367997085869e-05,"Up"
"ENSG00000254732",NA,NA,NA,4.03660328665716,-6.57204239946478,3.17291494366729e-05,"Down"
"ENSG00000284554",NA,NA,NA,4.21090692372676,23.0952174541981,4.28044006879033e-05,"Up"
"ENSG00000285505",NA,NA,NA,3.62430949767413,22.0641038896039,0.00015926637150853,"Up"
"ENSG00000142539",NA,NA,NA,2.82442787876789,21.5149392909591,0.000250113147698188,"Up"
"ENSG00000259132",NA,NA,NA,2.77126148456926,-21.5483540654935,0.000250113147698188,"Down"
"ENSG00000269693",NA,NA,NA,3.84034546503822,-21.4606149831805,0.000250113147698188,"Down"
"ENSG00000289694",NA,NA,NA,9.29412343331317,-11.1848870240922,0.000257477421546907,"Down"
"RNVU1-18","RNA, variant U1 small nuclear 18",NA,"RNVU1-18",7.30880064674854,-9.13398596867968,0.000639991599309015,"Down"
"CD248","CD248 molecule","Predicted to enable extracellular matrix binding activity and extracellular matrix protein binding activity. Predicted to be involved in cell migration. Predicted to act upstream of or within several processes, including anatomical structure regression; lymph node development; and positive regulation of endothelial cell apoptotic process. Located in extracellular exosome. [provided by Alliance of Genome Resources, Apr 2022]","CD248",7.36096014900432,1.58038651017689,0.00104679433290232,"Up"
