"gene","name","symbol","summary","mean","lfc","padj","direction"
"ENSG00000288534",NA,NA,NA,5.56871378685336,-21.9511154387094,5.7228192217668e-22,"Down"
"RNU1-1","RNA, U1 small nuclear 1","RNU1-1",NA,7.13664392241853,-23.3546455659265,4.86705726154275e-12,"Down"
"ENSG00000268400",NA,NA,NA,5.21369248841114,-21.2680078657626,9.7184681132029e-11,"Down"
"RNU1-3","RNA, U1 small nuclear 3","RNU1-3",NA,7.08003838351565,-23.4000217938435,8.13629831562176e-10,"Down"
"ENSG00000289694",NA,NA,NA,9.24256407407591,-25.7437024866208,8.13629831562176e-10,"Down"
"SLC39A14","solute carrier family 39 member 14","SLC39A14","This gene encodes a member of the the SLC39A family of divalent metal transporters that mediates the cellular uptake of manganese, zinc, iron, and cadmium. The encoded protein contains eight transmembrane domains, a histidine-rich motif, and a metalloprotease motif, and is expressed on the plasma membrane and the endocytic vesicle membrane. It is an important transporter of nontransferrin-bound iron and a critical regulator of manganese homeostasis. Naturally occurring mutations in this gene are associated with neurodegeneration with brain iron accumulation and early-onset parkinsonism-dystonia with hypermanganesemia. [provided by RefSeq, May 2017].",7.48456913306843,1.36996262180557,0.000146339847528019,"Up"
"CPSF1P1","CPSF1 pseudogene 1","CPSF1P1",NA,4.54044984217768,-20.8984044851924,0.000357209682623624,"Down"
"ZNF571-AS1","ZNF571 antisense RNA 1","ZNF571-AS1",NA,5.47371487172058,-3.75832229862528,0.000481431929123512,"Down"
"CDAN1","codanin 1","CDAN1","This gene encodes a protein that appears to play a role in nuclear envelope integrity, possibly related to microtubule attachments. Mutations in this gene cause congenital dyserythropoietic anemia type I, a disease resulting in morphological and functional abnormalities of erythropoiesis. [provided by RefSeq, Jul 2009].",9.22437059612341,0.831127769923153,0.00250701732097612,"Up"
"ENSG00000258354",NA,NA,NA,4.30112180928887,-6.86924745353317,0.00326994015393229,"Down"
"F8A2","coagulation factor VIII associated 2","F8A2","This gene is part of a region that is repeated three times on chromosome X, once in intron 22 of the F8 gene and twice closer to the Xq telomere. This record represents the middle copy. Although its function is unknown, the observation that this gene is conserved in the mouse implies it has some function. Unlike factor VIII, this gene is transcribed abundantly in a wide variety of cell types. [provided by RefSeq, Jul 2008].",5.05876845721045,-21.5090570370847,0.00378251391685874,"Down"
"RAP1GAP","RAP1 GTPase activating protein","RAP1GAP","This gene encodes a type of GTPase-activating-protein (GAP) that down-regulates the activity of the ras-related RAP1 protein. RAP1 acts as a molecular switch by cycling between an inactive GDP-bound form and an active GTP-bound form. The product of this gene, RAP1GAP, promotes the hydrolysis of bound GTP and hence returns RAP1 to the inactive state whereas other proteins, guanine nucleotide exchange factors (GEFs), act as RAP1 activators by facilitating the conversion of RAP1 from the GDP- to the GTP-bound form. In general, ras subfamily proteins, such as RAP1, play key roles in receptor-linked signaling pathways that control cell growth and differentiation. RAP1 plays a role in diverse processes such as cell proliferation, adhesion, differentiation, and embryogenesis. Alternative splicing results in multiple transcript variants encoding distinct proteins. [provided by RefSeq, Aug 2011].",8.92558896203631,-4.99631167255309,0.00583752462226335,"Down"
"ENSG00000264324",NA,NA,NA,5.80569109751238,-2.19256679462433,0.00583752462226335,"Down"
